Date,nifty,ril,lt,tcs,inr/usd,,,
04-01-2022,0.010135338,0.022317057,0.007615876,0.017397398,-0.001484103,,sensex,bse
05-01-2022,0.006716976,0.004667471,0.005686818,-0.006145456,0.001767169,,nifty,nse
06-01-2022,-0.010055808,-0.021735938,-0.012444952,-0.013953525,-0.001407007,,,
07-01-2022,0.003757117,0.008037143,-0.010236659,0.012022161,-0.000145156,,,
10-01-2022,0.010643476,0.000820615,0.024988299,0.006814633,-0.00200821,,,
11-01-2022,0.002909076,0.007172763,0.004113228,0.009248576,-0.002872,,,
12-01-2022,0.00863572,0.026344584,0.00663213,-0.014403761,-0.003269029,,,
13-01-2022,0.002492515,0.005616611,0.022141943,0.009796657,-0.000219453,,,
14-01-2022,-0.00011233,0.001458376,0.012970395,0.017861948,0.002344093,,,
17-01-2022,0.002863465,0.005205056,0.011983121,0.012770527,0.005482947,,,
18-01-2022,-0.010710847,-0.012002379,-0.023072597,-0.007128841,-0.0016672,,,
19-01-2022,-0.009689028,-7.93E-05,-0.000643053,-0.017460149,0.004898101,,,
20-01-2022,-0.010163884,-0.01766392,-0.008647377,-0.022762094,-0.002287454,,,
21-01-2022,-0.007906923,0.00016147,-0.023968456,0.001814513,4.03E-05,,,
24-01-2022,-0.02692721,-0.041173446,-0.029125886,-0.016345177,-0.000523983,,,
25-01-2022,0.007485406,-0.001957381,0.013280571,-0.000384616,0.00310749,,,
27-01-2022,-0.009759199,-0.014921798,-0.007533715,-0.032526742,0.001536635,,,
28-01-2022,-0.000479431,-0.000962679,-0.006984528,0.011118322,0.004187768,,,
31-01-2022,0.013814852,0.021493854,0.006120656,0.012442376,-0.002266858,,,
01-02-2022,0.013575375,-0.003315669,0.041701624,0.017089683,-0.006460141,,,
02-02-2022,0.011491557,0.00203693,-0.003926329,0.014510164,0.002541135,,,
03-02-2022,-0.012439297,-0.013006181,-0.025050122,-0.008228403,0.001028353,,,
04-02-2022,-0.002503013,-0.009158791,0.007368055,-0.002539324,-0.002388566,,,
07-02-2022,-0.017432174,-0.006109596,-0.033114906,-0.009454994,-2.28E-05,,,
08-02-2022,0.00308294,0.016670144,-0.004733994,-0.009451865,0.000215748,,,
09-02-2022,0.011347525,0.011583391,0.007013104,0.004557591,0.000494073,,,
10-02-2022,0.008100999,-0.001028443,0.006438377,0.002602572,0.00152104,,,
11-02-2022,-0.013213208,-0.001954893,-0.015773402,-0.02020084,0.009704272,,,
14-02-2022,-0.031094691,-0.016055538,-0.03937567,0.010446166,-0.002616599,,,
15-02-2022,0.02981035,0.033388908,0.041937512,0.022261253,0.00456078,,,
16-02-2022,-0.001744791,-0.002070044,-0.008215815,-0.001231839,-0.006769271,,,
17-02-2022,-0.001016531,0.01258147,0.004290257,-0.007607998,-0.001768075,,,
18-02-2022,-0.001636674,-0.007847447,0.007676342,0.002559898,0.000279854,,,
21-02-2022,-0.004039706,-0.010157043,-0.010221482,-0.019832205,-0.005083305,,,
22-02-2022,-0.006673786,-0.00455213,-0.010516675,-0.036413321,-0.002217239,,,
23-02-2022,-0.001695145,-0.00627746,-0.013179819,-0.006321508,0.001421521,,,
24-02-2022,-0.048960269,-0.051114868,-0.035194372,-0.046566798,0.000134027,,,
25-02-2022,0.024947858,0.012423876,0.011147739,0.034413282,0.010334567,,,
28-02-2022,0.008101131,0.032564588,0.022094452,0.009456035,-0.004522999,,,
02-03-2022,-0.011254731,0.016393476,-0.017910884,-0.002267442,0.006835911,,,
03-03-2022,-0.006518778,-0.008478447,-0.018209045,-0.000493698,-0.002247927,,,
04-03-2022,-0.01543555,-0.022429462,-0.023412939,-0.005672736,0.003441125,,,
07-03-2022,-0.023807856,-0.037681573,-0.046209952,-0.011256734,0.006910927,,,
08-03-2022,0.009430172,-0.001810059,0.014607238,0.032480562,0.008635999,,,
09-03-2022,0.020514423,0.051693616,0.019376873,0.009028787,-0.002159879,,,
10-03-2022,0.015152013,0.016075861,0.021789996,-0.003212268,-0.010187576,,,
11-03-2022,0.002139863,0.002880021,0.00026031,-0.006038736,0.002301153,,,
14-03-2022,0.014378694,0.008177835,0.010416233,0.012109863,0.005793639,,,
15-03-2022,-0.012423307,-0.023169814,-0.001891029,-0.013569565,-0.003440315,,,
16-03-2022,0.018571576,0.016741255,0.007286382,0.01710424,-0.002935368,,,
17-03-2022,0.018195443,0.032080107,0.017889433,0.004598542,-0.003174197,,,
21-03-2022,-0.00985056,-0.005778902,-0.017832354,-0.012617567,-0.000463304,,,
22-03-2022,0.011494903,0.0255088,0.010055645,0.020266373,0.004738092,,,
23-03-2022,-0.004042094,0.003175412,-0.003840367,0.003088921,-0.002692759,,,
24-03-2022,-0.001328776,0.015416832,0.002430277,0.010037309,0.005902248,,,
25-03-2022,-0.004058099,0.006648154,-0.011610847,-0.011371515,-0.00299455,,,
28-03-2022,0.004014551,0.01000425,-0.005439853,6.74E-05,-0.000589745,,,
29-03-2022,0.00598027,0.000228755,0.002895464,-0.000633916,-0.003209192,,,
30-03-2022,0.00993297,0.019035582,0.015311679,0.007045918,-0.004843769,,,
31-03-2022,-0.001916312,-0.014394392,-0.003360411,0.002248511,0.00212674,,,
01-04-2022,0.011709145,0.007976465,0.012620472,0.005014235,0.001072983,,,
04-04-2022,0.021440346,0.002951357,0.020047922,0.003081353,0.001126951,,,
05-04-2022,-0.005331746,-0.014235197,0.005297211,0.011720546,-0.006823693,,,
06-04-2022,-0.008374146,-0.002669224,0.00908147,-0.015706879,-0.000361733,,,
07-04-2022,-0.009484578,-0.017797416,-0.014406023,-0.019141631,0.006531248,,,
08-04-2022,0.008175251,0.016498366,0.002433624,0.000407065,-0.000420109,,,
11-04-2022,-0.006170496,-0.0020858,-0.027269988,0.002912406,5.40E-05,,,
12-04-2022,-0.008217482,-0.01900946,-0.019155107,-0.00143482,-0.001058282,,,
13-04-2022,-0.003122351,-0.003677246,0.007467762,-0.007928731,0.004116221,,,
18-04-2022,-0.017432251,-0.003061356,-0.012831901,-0.037250534,0.000296098,,,
19-04-2022,-0.012598204,0.037403163,-0.018931548,-0.016043301,-0.000670996,,,
20-04-2022,0.010435604,0.028979917,-0.008330098,0.024159315,0.002163349,,,
21-04-2022,0.014831151,0.023144273,0.013446735,0.019999419,-0.002215759,,,
22-04-2022,-0.012767613,-0.008410289,-0.01182231,-0.004446752,0.00011802,,,
25-04-2022,-0.012776394,-0.023397572,-0.022079232,-0.017973472,0.002334541,,,
26-04-2022,0.014455141,0.029486704,0.025378794,-0.000535644,0.000840578,,,
27-04-2022,-0.009486297,0.000972344,-0.013562464,0.004192743,0.003473694,,,
28-04-2022,0.012055548,0.014826359,0.0248519,0.006465783,-0.004200531,,,
29-04-2022,-0.00829757,-0.010552479,-0.014588999,-0.010545792,0.001526166,,,
02-05-2022,-0.001957832,-0.003518374,-0.00883288,-0.001213117,-0.000860743,,,
04-05-2022,-0.02320331,-0.031715735,-0.02746596,-0.017844089,-0.000742536,,,
05-05-2022,0.000302802,-0.019777275,0.002261981,0.009623855,-0.006108783,,,
06-05-2022,-0.016402205,-0.007697395,-0.009324983,-0.023266159,0.007082595,,,
09-05-2022,-0.006688501,-0.03983831,-0.003890545,0.003634954,0.005416262,,,
10-05-2022,-0.003798173,-0.017485171,-0.005086793,-0.00184491,0.005287685,,,
11-05-2022,-0.004502113,-0.01029665,-0.023374978,-0.007809367,-0.001217057,,,
12-05-2022,-0.022462148,-0.020583606,-0.02883679,-0.000982476,0.001900619,,,
13-05-2022,-0.001636562,0.011272417,0.005456343,0.001831974,0.000328011,,,
16-05-2022,0.003803986,0.00024727,0.005459179,-0.011219615,0.000548579,,,
17-05-2022,0.025981475,0.041144925,0.038899049,0.021909374,0.004109684,,,
18-05-2022,-0.001169245,0.003631001,-0.019896144,-0.000811684,-0.005580693,,,
19-05-2022,-0.026891071,-0.023316107,-0.015735241,-0.055701046,0.005768357,,,
20-05-2022,0.028481561,0.05667316,0.039364798,0.009473853,-0.005139152,,,
23-05-2022,-0.003168035,-0.006709598,0.020927319,0.008692581,0.005118563,,,
24-05-2022,-0.005538061,0.003427457,-0.010916003,-0.010212207,-0.003754166,,,
25-05-2022,-0.006180278,-0.001472982,-0.032211052,-0.030576018,-0.000619386,,,
26-05-2022,0.008967063,-0.009578623,-0.006498267,0.018547451,0.000238763,,,
27-05-2022,0.011210771,-0.004649192,0.022592916,0.01058849,0.001713482,,,
30-05-2022,0.018716945,0.034240644,0.037138341,0.034343476,0.000795741,,,
31-05-2022,-0.004623104,-0.012138067,-0.003830679,-0.00323468,-0.002204772,,,
01-06-2022,-0.003733367,0.00032273,-0.003936384,-0.002723221,0.00100699,,,
02-06-2022,0.006349802,0.033897828,-0.006605514,0.020005795,-0.000192034,,,
03-06-2022,-0.00263151,0.020059537,0.009060069,0.004997773,-0.002886225,,,
06-06-2022,-0.000889791,-0.004308559,-0.007198822,-0.002677838,0.004304321,,,
07-06-2022,-0.009288955,0.001877109,-0.031430165,-0.020093046,0.001630716,,,
08-06-2022,-0.003667678,-0.017719829,-0.003087583,0.012251085,-0.001934488,,,
09-06-2022,0.007422116,0.027053146,0.006635988,0.006719238,0.000691087,,,
10-06-2022,-0.016909868,-0.030657268,-0.006288917,-0.019803204,0.001213891,,,
13-06-2022,-0.026733938,-0.019099999,-0.034040772,-0.04265414,0.004601327,,,
14-06-2022,-0.002685211,-0.013154539,0.008190657,-0.002814884,-0.000217455,,,
15-06-2022,-0.002542574,-0.01217373,0.010112691,-0.00132465,-0.002242801,,,
16-06-2022,-0.021354848,-0.014080125,-0.021343069,-0.020258101,-0.001094349,,,
17-06-2022,-0.004377862,0.01165053,-0.024824482,-0.017044586,0.00099436,,,
20-06-2022,0.00369737,-0.018293723,-0.012256294,0.007579186,-0.00020901,,,
21-06-2022,0.018629722,0.016013327,0.019178838,0.031484209,-0.000351579,,,
22-06-2022,-0.014524233,-0.030849207,-0.01446793,0.003418723,0.002574567,,,
23-06-2022,0.009257465,-0.016356776,0.010460822,0.026288519,0.00074455,,,
24-06-2022,0.009124715,0.014139259,0.000367946,-0.004756131,-0.000648571,,,
27-06-2022,0.008423414,-0.002964326,0.027025587,0.006537659,0.001405339,,,
28-06-2022,0.001145777,0.013963492,0.010170749,0.001040249,0.002409862,,,
29-06-2022,-0.003229179,0.020537606,-0.002323048,-0.008367859,0.008025922,,,
30-06-2022,-0.001193794,0.005989467,0.00666424,-0.007136764,-0.002214277,,,
01-07-2022,-0.001788655,-0.074749857,0.008880707,0.014585099,0.000819672,,,
04-07-2022,0.005274255,0.002073693,0.006056061,-0.024443391,-0.000155763,,,
05-07-2022,-0.00154837,0.008067033,-0.010678238,-0.005812736,-0.00014187,,,
06-07-2022,0.011254618,-0.008833656,-0.005607067,0.013725566,0.005418589,,,
07-07-2022,0.008909683,-0.009896058,0.034702302,0.008276543,-0.004096923,,,
08-07-2022,0.005421326,0.001380817,0.046301311,-0.006836224,0.002245643,,,
11-07-2022,-0.000283606,0.013498822,-0.014595321,-0.047553739,0.001384958,,,
12-07-2022,-0.009772571,-0.001424219,-0.005577723,-0.009389496,0.001843728,,,
13-07-2022,-0.005723641,-0.017882899,-0.003938173,-0.015008092,-1.76E-05,,,
14-07-2022,-0.001755195,0.008209896,-0.00066806,-0.010614566,0.004157368,,,
15-07-2022,0.006912015,0.001937987,0.023237344,-0.001384844,0.000886751,,,
18-07-2022,0.014186202,0.008478322,0.025085603,0.022747422,-0.001977539,,,
19-07-2022,0.003804518,0.006112093,0.001243621,0.003502939,0.003878536,,,
20-07-2022,0.010973459,0.026681117,0.005850529,0.02902878,-0.002181461,,,
21-07-2022,0.005095715,-0.00669427,0.027104065,0.003941944,0.001845362,,,
22-07-2022,0.006853755,0.006734228,0.00147186,-0.001984653,-0.002847691,,,
25-07-2022,-0.005304242,-0.033597186,0.00828124,-0.00134142,0.001263978,,,
26-07-2022,-0.008887334,0.000454442,-0.017658982,-0.016187609,-0.001933554,,,
27-07-2022,0.00953656,-0.000950331,0.025594002,0.023142214,0.001487784,,,
28-07-2022,0.017145897,0.015544924,0.002557021,0.022220326,7.76E-05,,,
29-07-2022,0.013415561,0.021081769,0.003768098,0.012617479,-0.003461251,,,
01-08-2022,0.010539792,0.02572775,0.003671166,-0.000939332,-0.004745365,,,
02-08-2022,0.000311279,0.00379878,-0.012002034,-0.00212433,-0.003023674,,,
03-08-2022,0.002458783,0.008360723,-0.001814192,0.01438665,-0.004458036,,,
04-08-2022,-0.000353774,-0.013305999,-0.005434366,0.004615712,0.006515271,,,
05-08-2022,0.00089133,-0.014845784,0.004120431,0.003006081,0.000462469,,,
08-08-2022,0.007307599,0.012997224,0.023334766,0.00278944,0.003225158,,,
10-08-2022,0.00055051,0.005961662,0.013840864,-0.006004175,-0.000295244,,,
11-08-2022,0.007060942,0.003324646,0.006447595,0.020143141,-0.006057618,,,
12-08-2022,0.002214568,0.016041202,-0.011148337,-0.006140095,0.00650486,,,
16-08-2022,0.007155855,0.006926322,0.001326041,-0.002605118,-0.00093855,,,
17-08-2022,0.006653738,0.005210234,0.003671032,0.002472831,-0.005127942,,,
18-08-2022,0.000682437,0.001560553,0.020719419,-0.005853515,0.002696426,,,
19-08-2022,-0.011090751,-0.017990395,0.021668467,0.001330068,0.005115412,,,
22-08-2022,-0.015192149,-0.00277759,-0.02903231,-0.009257786,0.001893725,,,
23-08-2022,0.004950409,0.01530471,-0.001916076,-0.021072727,-0.000426821,,,
24-08-2022,0.001560393,-0.002667226,0.008646341,-0.00894522,-0.000366811,,,
25-08-2022,-0.004697197,-0.002921189,-0.00819364,-0.011477489,-0.000722839,,,
26-08-2022,0.002078095,-0.005352321,0.014537822,0.001242089,0.00107838,,,
29-08-2022,-0.014109055,-0.007803553,-0.012622612,-0.028217068,0.000953472,,,
30-08-2022,0.025457455,0.015394934,0.021557073,0.02478188,0.000110104,,,
01-09-2022,-0.012265713,-0.029838635,-0.004979897,-0.025053214,-0.001676798,,,
02-09-2022,-0.000191069,-0.011746556,0.014299132,-0.000415296,0.002109675,,,
05-09-2022,0.007178026,0.015411242,0.014249965,0.000958054,9.67E-05,,,
06-09-2022,-0.00057762,0.010471116,-0.003078306,-0.002028493,0.00073344,,,
07-09-2022,-0.001768664,-0.005831814,-0.002142703,0.007185295,0.001404154,,,
08-09-2022,0.009843902,0.001412793,0.008289992,0.00634577,-0.003075002,,,
09-09-2022,0.001942048,-0.006246702,-0.01256343,0.015029892,0.000709049,,,
12-09-2022,0.00575908,0.011127629,0.006212242,0.007832199,-0.000633764,,,
13-09-2022,0.007426557,0.008317793,0.014899374,-0.004202434,-0.003779602,,,
14-09-2022,-0.003675845,-0.012058316,-0.018985419,-0.034319654,0.003109016,,,
15-09-2022,-0.007042702,-0.009959257,0.001840783,-0.005156896,-0.001869838,,,
16-09-2022,-0.019575203,-0.025090665,-0.019342976,-0.031296274,0.004964154,,,
19-09-2022,0.005200144,0.001299557,-0.004855507,0.006658488,-0.002000762,,,
20-09-2022,0.010948654,0.000159867,0.011448291,0.003789635,0.000225823,,,
21-09-2022,-0.005510159,0.002753072,-0.019356158,-0.012944023,0.000692371,,,
22-09-2022,-0.005010107,-0.009467986,-0.003937853,0.002063707,0.003604137,,,
23-09-2022,-0.017304541,-0.018922145,-0.016742468,-0.008464856,0.012556641,,,
26-09-2022,-0.018114401,-0.025806646,-0.00291237,0.004132786,0.002373091,,,
27-09-2022,-0.000523188,0.007918604,-0.005551578,0.007668295,0.004432975,,,
28-09-2022,-0.008787677,-0.026985805,-0.003127849,0.006013406,0.001332222,,,
29-09-2022,-0.002405225,-0.003070121,-0.010928793,-0.012713553,-0.003627248,,,
30-09-2022,0.016292313,0.022305601,0.017580719,0.002415854,0.000637105,,,
03-10-2022,-0.012183179,-0.003475694,-0.015489789,-0.006544888,0.000499415,,,
04-10-2022,0.022655095,0.018274691,0.028315158,0.034960165,-0.000322649,,,
06-10-2022,0.003323116,0.003681257,0.021879543,0.003487796,0.002247552,,,
07-10-2022,-0.000990023,0.004222914,0.00604566,-0.01201602,0.008539134,,,
10-10-2022,-0.004262718,-0.010975379,-0.007772185,0.017353293,0.00585176,,,
11-10-2022,-0.015044994,-0.020111119,-0.016206899,-0.015837287,-0.004981441,,,
12-10-2022,0.008212332,0.00733136,0.017044417,0.010113181,-0.00178266,,,
13-10-2022,-0.006400523,0.003173577,-0.018535658,0.000821984,-0.000898695,,,
14-10-2022,0.010020515,-0.005091085,0.018718719,-0.001338157,-9.61E-05,,,
17-10-2022,0.007310798,0.015922753,-0.014968109,0.006642006,0.002681612,,,
18-10-2022,0.010066449,0.017490134,0.018362622,0.010533311,-0.00264996,,,
19-10-2022,0.001445792,0.017249605,-0.006905529,-0.007292741,0.001114994,,,
20-10-2022,0.002947825,0.002682992,-0.000393852,0.011291428,0.008598639,,,
21-10-2022,0.000702987,-0.011664902,-0.014494108,-0.006322835,-0.002066097,,,
24-10-2022,0.008748972,0.003332355,0.017430738,0.007715452,-0.003439637,,,
25-10-2022,-0.00420495,-0.015565031,0.020395391,0.000126549,0.002664198,,,
27-10-2022,0.00455452,0.0039241,0.00764095,-0.001487544,-0.004811083,,,
28-10-2022,0.002806663,0.030139138,0.005585093,0.001851153,0.004777121,,,
31-10-2022,0.01259261,0.009240167,0.024037216,0.009407817,-0.002469012,,,
01-11-2022,0.007367844,-0.007776448,0.000667051,0.020627439,0.005938126,,,
02-11-2022,-0.003453153,0.006225911,-0.005522814,-0.00553737,-0.000537981,,,
03-11-2022,-0.001668739,0.003724908,-0.002287517,-0.010839898,0.002462911,,,
04-11-2022,0.00356381,0.014608207,0.003181086,0.003315648,-0.002495576,,,
07-11-2022,0.004716446,0.00532761,0.00126467,0.005053381,-0.008585211,,,
09-11-2022,-0.00251931,-0.000997955,-0.007037818,-0.005473116,-0.00515588,,,
10-11-2022,-0.007119006,-0.012170551,-0.012986335,-0.003239016,-0.000754459,,,
11-11-2022,0.017676028,0.022789851,0.016772513,0.033829325,-0.010639888,,,
14-11-2022,-0.001120473,-0.00485635,-0.005634641,0.005878478,0.000175166,,,
15-11-2022,0.004042741,-0.004496492,-0.001626479,-0.000869975,0.006130407,,,
16-11-2022,0.000339553,-0.005750341,0.003524832,0.006803373,0.000979947,,,
17-11-2022,-0.003577889,0.002581137,0.012868587,-0.001894284,0.005215062,,,
18-11-2022,-0.001978089,-0.000538878,-0.002516083,-0.001658647,0.00036317,,,
21-11-2022,-0.00810045,-0.018160957,-0.006442181,-0.018093261,-6.14E-05,,,
22-11-2022,0.004628602,0.005531793,0.009081413,0.009532635,0.00254585,,,
23-11-2022,0.001262661,-0.003123658,-0.002367558,-0.002008005,-0.000155442,,,
24-11-2022,0.011801043,0.008586261,0.013342685,0.021485655,-0.001005216,,,
25-11-2022,0.001548802,0.014817374,0.005127706,0.002806396,0.000275668,,,
28-11-2022,0.002697201,0.033786269,0.00082374,0.001650837,0.00017508,,,
29-11-2022,0.002974698,0.001715914,-0.006755762,0.000618325,-0.000237589,,,
30-11-2022,0.007507384,0.007035852,0.01178083,-0.001929808,-0.000237646,,,
01-12-2022,0.002882577,-0.002951546,0.014070195,0.024715654,-0.003996658,,,
02-12-2022,-0.006206617,-0.000422477,-0.008950451,-0.01055725,-0.001761546,,,
05-12-2022,0.000264789,-0.01469138,4.80E-05,-0.003860165,0.003202022,,,
06-12-2022,-0.003122383,0.00288496,0.003780653,-0.011906855,0.005835151,,,
07-12-2022,-0.004421664,-0.014867257,0.014463808,-0.001404145,0.005761195,,,
08-12-2022,0.002628455,-0.000471722,0.020365543,-0.008928539,-0.001442037,,,
09-12-2022,-0.006077211,-0.015271198,-0.006316839,-0.017401579,0.000312349,,,
12-12-2022,2.98E-05,0.001531891,0.004469876,-0.001915142,0.001624902,,,
13-12-2022,0.005974908,0.004543656,0.004242915,0.013794843,0.00280747,,,
14-12-2022,0.002806719,-0.003625609,0.010324471,0.009929248,-0.002934954,,,
15-12-2022,-0.013238174,-0.014305646,-0.008186597,-0.018065153,0.001279566,,,
16-12-2022,-0.007954506,-0.004957274,-0.001171806,-0.019816283,0.004231825,,,
19-12-2022,0.008255784,0.013049779,0.004129387,-0.011859312,-0.001593206,,,
20-12-2022,-0.001909943,0.008618965,-0.009546364,0.013000408,-0.00174337,,,
21-12-2022,-0.010179354,-0.014329038,-0.007866179,0.007554853,0.000665788,,,
22-12-2022,-0.003950295,-0.002595782,-0.017081224,-0.002711255,0.002920565,,,
23-12-2022,-0.017841375,-0.029766017,-0.022624182,-0.009664065,-4.46E-05,,,
26-12-2022,0.011602068,0.008694452,0.013626289,0.00757564,-0.003272898,,,
27-12-2022,0.006512403,0.008148043,0.015681826,0.002027086,0.003610698,,,
28-12-2022,-0.000540661,-9.83E-05,-0.001413321,-0.000736753,-0.001530678,,,
29-12-2022,0.003772706,-0.000451987,-0.004820518,0.003570594,0.000916478,,,
30-12-2022,-0.00472221,0.00153225,-0.01196189,-0.003693452,-0.000203988,,,
02-01-2023,0.005076675,0.011204232,0.00174831,0.001457682,-0.001030247,,,
03-01-2023,0.00192707,-0.007344659,-0.00023928,0.01518405,-0.000529451,,,
04-01-2023,-0.010453518,-0.015170919,-0.008847178,0.000995975,0.00096315,,,
05-01-2023,-0.00281941,-0.001788329,0.008081049,-0.001071587,-0.00144092,,,
06-01-2023,-0.007402837,0.009047753,-0.000383402,-0.03052668,-0.000257618,,,
09-01-2023,0.013445455,0.023337078,0.016705617,0.03319598,-0.004508938,,,
10-01-2023,-0.010387266,-0.014897879,-0.007118635,-0.010157008,-0.001134666,,,
11-01-2023,-0.001030508,-0.012685657,0.008837618,0.012789055,-0.006625711,,,
12-01-2023,-0.002097674,-0.021830562,0.016055937,0.001696088,-6.86E-05,,,
13-01-2023,0.005494971,-0.001619762,-0.00294459,0.011984176,-0.00634356,,,
16-01-2023,-0.003444773,-0.009569043,-0.007551439,0.007980007,0.002000071,,,
